Version,Type,Class file formatversion[7],Release date,End of public updates (free),End of extended support (paid)
"Old version, no longer maintained:JDK 1.0",,45[8],23rd January 1996,May 1996,—
"Old version, no longer maintained:JDK 1.1",,45,18th February 1997,October 2002,—
"Old version, no longer maintained:J2SE 1.2",,46,4th December 1998,November 2003,—
"Old version, no longer maintained:J2SE 1.3",,47,8th May 2000,March 2006,—
"Old version, no longer maintained:J2SE 1.4",,48,13th February 2002,October 2008,—
"Old version, no longer maintained:J2SE 5.0 (1.5)",,49,30th September 2004,October 2009,—
"Old version, no longer maintained:Java SE 6 (1.6)",,50,11th December 2006,April 2013 for OracleDecember 2018 for Azul[9],December 2016 for Red Hat[10]October 2018 for Oracle[11]December 2027 for Azul[9]March 2028 for BellSoft Liberica[12]
"Old version, no longer maintained:Java SE 7 (1.7)",,51,28th July 2011,July 2015 for OracleJuly 2022 for Azul[9]September 2022 for IBM Java SDK[13],June 2020 for Red Hat[10]July 2022 for Oracle[14]December 2027 for Azul[9]March 2028 for BellSoft Liberica[12]
"Old version, yet still maintained:Java SE 8 (1.8)",LTS,52,18th March 2014,April 2019 for OracleNovember 2026 for Eclipse Temurin[15]November 2026 for Red Hat[10]November 2026 for Azul[9]December 2030 for Amazon Corretto[16]April 2025 for IBM Java SDK[13]November 2026 for IBM Semeru Runtimes[17],December 2030 for Oracle[4]December 2030 for Azul[9]March 2031 for BellSoft Liberica[12]
"Old version, no longer maintained:Java SE 9 (1.9)",,53,21st September 2017,March 2018,—
"Old version, no longer maintained:Java SE 10 (1.10)",,54,20th March 2018,September 2018,—
"Old version, yet still maintained:Java SE 11",LTS,55,25th September 2018,April 2019 for OracleSeptember 2027 for Microsoft Build of OpenJDK[18]October 2024 for Red Hat[10]October 2027 for Eclipse Temurin[15]October 2027 for Azul[9]January 2032 for Amazon Corretto[16]January 2032 for Azul[9]October 2027 for IBM Semeru Runtimes[17],January 2032 for Azul[9]March 2032 for BellSoft Liberica[12]October 2027 for Red Hat[10]January 2032 for Oracle[4]
"Old version, no longer maintained:Java SE 12",,56,19th March 2019,September 2019,—
"Old version, no longer maintained:Java SE 13",,57,17th September 2019,March 2020,—
"Old version, no longer maintained:Java SE 14",,58,17th March 2020,September 2020,—
"Old version, no longer maintained:Java SE 15",,59,16th September 2020,March 2021,—
"Old version, no longer maintained:Java SE 16",,60,16th March 2021,September 2021,—
"Old version, yet still maintained:Java SE 17",LTS,61,14th September 2021,September 2024 for Oracle[4]September 2027 for Microsoft Build of OpenJDK[18]October 2027 for Eclipse Temurin[15]October 2027 for Red Hat[10]October 2029 for Amazon Corretto[16]September 2029 for Azul[9]October 2027 for IBM Semeru Runtimes[17],September 2029 for Oracle[4]March 2030 for BellSoft Liberica[12]
"Old version, no longer maintained:Java SE 18",,62,22nd March 2022,September 2022,—
"Old version, no longer maintained:Java SE 19",,63,20th September 2022,March 2023,—
"Old version, no longer maintained:Java SE 20",,64,21st March 2023,September 2023,—
"Old version, yet still maintained:Java SE 21",LTS,65,19th September 2023,September 2028 for Oracle[4]September 2028 for Microsoft Build of OpenJDK[18]December 2029 for Red Hat[10]December 2029 for Eclipse Temurin[15]October 2030 for Amazon Corretto[16]September 2031 for Azul[9]December 2029 for IBM Semeru Runtimes[17],September 2031 for Oracle[4]March 2032 for BellSoft Liberica[12]
"Old version, no longer maintained:Java SE 22",,66,19th March 2024,September 2024,—
Current stable version:Java SE 23,,67,17th September 2024,March 2025 for OracleSeptember 2032 for Azul[9]March 2025 for IBM Semeru Runtimes[17],—
Future release:Java SE 24,,68,March 2025,September 2025,—
Future release:Java SE 25,LTS,69,September 2025,September 2030 for Oracle[4],September 2033 for Oracle[4]March 2034 for BellSoft Liberica[12]
"Legend:Old version, not maintainedOld version, still maintainedLatest versionLatest preview versionFuture release",,,,,
"December 8, 1998(26 years ago)(1998-12-08)",,,,,
"May 8, 2000(24 years ago)(2000-05-08)",,,,,
"February 6, 2002(22 years ago)(2002-02-06)",,,,,
October 2008(2008-10),,,,,
February 2013(2013-02),,,,,
"September 30, 2004(20 years ago)(2004-09-30)",,,,,
November 2009(2009-11),,,,,
April 2015(2015-04),,,,,
"November 11, 2006(18 years ago)(2006-11-11)",,,,,
February 2013(2013-02),,,,,
Java SE 6,2006-12-23,"This release adds many enhancements in the fields of Web services, scripting, databases, pluggable annotations, and security, as well as quality, compatibility, and stability. JConsole is now officially supported. Java DB support has been added.",,,
Java SE 6 Update 1[citation needed],2007-05-07,,,,
Java SE 6 Update 2[citation needed],2007-07-03,,,,
Java SE 6 Update 3[citation needed],2007-10-03,,,,
Java SE 6 Update 4[citation needed],2008-01-14,HotSpotVM 10,,,
Java SE 6 Update 5[citation needed],2008-03-05,"Several security flaws were eliminated. New root certificates from AOL, DigiCert, and TrustCenter are now included.",,,
Java SE 6 Update 6[citation needed],2008-04-16,A workaround for the infamous Xlib/XCB locking assertion issue was introduced. A memory leak when using Kerberos authentication with LoginContext was fixed. Several other bugs were fixed.,,,
Java SE 6 Update 7[citation needed],,"Unofficially, Java SE 6 Update 7 (1.6.0.7) is the last version of Java that was shown to be working on the Win9x family of operating systems[citation needed]",,,
Java SE 6 Update 10[citation needed],2008-10-15,"HotSpot VM 11. Major changes for this update include:Java Deployment Toolkit, a set ofJavaScriptfunctions to ease the deployment ofappletsandJava Web Startapplications.[52]Java Kernel, a small installer including only the most commonly used JRE classes. Other packages are downloaded when needed.Enhanced updater.Enhanced versioning and pack200 support: server-side support is no longer required.[52]Java Quick Starter, to improve cold start-up time.Improved performance ofJava2Dgraphics primitives on Windows, usingDirect3Dand hardware acceleration.A newSwinglook and feelcalled Nimbus and based onsynth.[53]Next-Generation Java Plug-In: applets now run in a separate process and support many features of Web Start applications.[52]",,,
Java SE 6 Update 11[54][citation needed],2008-12-03,13 security fixes[citation needed],,,
Java SE 6 Update 12[citation needed],2008-12-12,No security fixes; 64-bit Java plug-in (for 64-bit web browsers only);Windows Server 2008support; performance improvements of graphics andJavaFXapplications,,,
Java SE 6 Update 13[citation needed],2009-03-24,"7 security fixes, JNDI store and retrieve Java objects in LDAP slightly modified, JMX Change (createMBeanunregisterMBean), 4 new root certificates added",,,
Java SE 6 Update 14[citation needed],2009-05-28,"HotSpot VM 14. This release includes extensive performance updates to the JIT compiler, compressed pointers for 64-bit machines, as well as support for theG1(Garbage First) low-pause garbage collector.[55][56]The-XX:+DoEscapeAnalysisoption directs the HotSpotJIT compilerto useescape analysisto determine whether local objects can be allocated on thestackinstead of theheap.[citation needed]Some developers have noticed an issue introduced in this release which causes debuggers to miss breakpoints seemingly randomly.[57]Sun has a corresponding bug, which is tracking the issue. The workaround applies to the Client and Server VMs.[58]Using the-XX:+UseParallelGCoption will prevent the failure. Another workaround is to roll back to update 13, or to upgrade to update 16.",,,
Java SE 6 Update 15[citation needed],2009-08-04,Introduced patch-in-place functionality,,,
Java SE 6 Update 16[citation needed],2009-08-11,Fixed the issue introduced in update 14 which caused debuggers to miss breakpoints,,,
Java SE 6 Update 17[citation needed],2009-11-04,Security fixes; two new root certificates,,,
Java SE 6 Update 18[citation needed],2010-01-13,"No security fixes; Hotspot VM 16; support forUbuntu8.04 LTS Desktop Edition, SLES 11,Windows 7,Red Hat Enterprise Linux5.3,Firefox3.6, VisualVM 1.2; updated Java DB; many performance improvements",,,
Java SE 6 Update 19[citation needed],2010-03-30,"Security fixes; root certificate changes: seven new, three removed, five replaced with stronger signature algorithms; interim fix for TLS renegotiation attack",,,
Java SE 6 Update 20[citation needed],2010-04-15,2 security fixes,,,
Java SE 6 Update 21[citation needed],2010-07-07,"No security fixes; Hotspot VM 17; support forRed Hat Enterprise Linux5.4 and 5.5,Oracle Enterprise Linux4.8, 5.4, 5.5;Google Chrome4 support; support for Customized Loading Progress Indicators; VisualVM 1.2.2",,,
Java SE 6 Update 22[citation needed],2010-10-12,29 security fixes;RFC5746support,,,
Java SE 6 Update 23[citation needed],2010-12-08,No security fixes; Hotspot VM 19; better support for right-to-left languages,,,
Java SE 6 Update 24[citation needed],2011-02-15,21 security fixes; updated Java DB,,,
Java SE 6 Update 25[citation needed],2011-03-21,"No security fixes; Hotspot VM 20; support forInternet Explorer 9,Firefox 4and Chrome 10; improved BigDecimal; includes ""tiered"" compilation in the Server VM that enables it to start quickly as does the Client VM, while achieving better peak performance (this feature is enabled by specifying-serverand-XX:+TieredCompilationcommand options)",,,
Java SE 6 Update 26[citation needed],2011-06-07,17 new security fixes;[59]last version compatible with Windows Vista SP1,,,
Java SE 6 Update 27[citation needed],2011-08-16,No security fixes; certification for Firefox 5,,,
Java SE 6 Update 29[citation needed],2011-10-18,"20 security fixes, various bug fixes[60]",,,
Java SE 6 Update 30[citation needed],2011-12-12,No security fixes; fix for SSL regression in Update 29; support forRed Hat Enterprise Linux6,,,
Java SE 6 Update 31[citation needed],2012-02-14,14 security fixes and one bug fix; last version work reliably forWindows 2000[61],,,
Java SE 6 Update 32[citation needed],2012-04-26,"No security fixes, various bug fixes",,,
Java SE 6 Update 33[citation needed],2012-06-12,"14 security fixes, improved VM configuration file loading",,,
Java SE 6 Update 34[citation needed],2012-08-14,"No security fixes, various bug fixes",,,
Java SE 6 Update 35[citation needed],2012-08-30,Contains a security-in-depth fix[62],,,
Java SE 6 Update 37[citation needed],2012-10-16,30 security fixes,,,
Java SE 6 Update 38[citation needed],2012-12-11,Various bug fixes[citation needed],,,
Java SE 6 Update 39[citation needed],2013-02-01,50 security fixes,,,
Java SE 6 Update 41[citation needed],2013-02-19,5 security fixes,,,
Java SE 6 Update 43[citation needed],2013-03-04,2 security fixes,,,
Java SE 6 Update 45[citation needed],2013-04-16,42 security fixes;[63]other changes; final public update.[64],,,
Java SE 6 Update 51,2013-06-18,"Not available publicly, only available through the Java SE Support program and in Apple Update for OS X Snow Leopard, Lion & Mountain Lion; up to 40 security fixes[65]",,,
Java SE 6 Update 65,2013-10-15,"Not available publicly, only available through the Java SE Support program and in Apple Update for OS X Snow Leopard, Lion & Mountain Lion; at least 11 critical security fixes[66]",,,
Java SE 6 Update 71,2014-01-14,Not available for public download; 33 fixes[citation needed],,,
Java SE 6 Update 75,2014-04-15,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster no. #54; 25 security fixes[67]",,,
Java SE 6 Update 81,2014-07-15,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 11 security fixes[68]",,,
Java SE 6 Update 85,2014-10-16,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 18 security fixes[69]",,,
Java SE 6 Update 91,2015-01-21,Linux x64 and Windows i586 versions are available as the Java SE 6 Reference Implementation.[70]Other versions are only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 15 security fixes[71],,,
Java SE 6 Update 95,2015-04-14,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 14 security fixes[72]",,,
Java SE 6 Update 101,2015-07-15,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 18 security fixes[73]Certification for IE 10 and 11 was introduced in 1.6.0_101",,,
Java SE 6 Update 105,2015-10-20,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 17 security fixes[74]",,,
Java SE 6 Update 111,2016-01-20,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 13 security fixes[75]",,,
Java SE 6 Update 113,2016-02-05,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 1 security fix[76]",,,
Java SE 6 Update 115,2016-04-21,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 8 security fixes[77]",,,
Java SE 6 Update 121,2016-07-19,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 15 security fixes[78]",,,
Java SE 6 Update 131,2016-10-18,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 13 security fixes[79]",,,
Java SE 6 Update 141,2017-01-17,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 17 security fixes[80]",,,
Java SE 6 Update 151,2017-04-18,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 10 security fixes[81]",,,
Java SE 6 Update 161,2017-07-18,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 5 security fixes[82]",,,
Java SE 6 Update 171,2017-10-20,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 7 security fixes[83]",,,
Java SE 6 Update 181,2018-01-16,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 12 security fixes[84]",,,
Java SE 6 Update 191,2018-04-17,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 7 security fixes[85]",,,
Java SE 6 Update 201,2018-07-17,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 3 security fixes[86]",,,
Java SE 6 Update 211,2018-10-18,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 8 security fixes[87]",,,
"July 28, 2011(13 years ago)(2011-07-28)",,,,,
April 2015(2015-04),,,,,
June 2022(2022-06),,,,,
Java SE 7[115],2011-07-28,Initial release;HotSpotVM 21,,,
Java SE 7 Update 1[citation needed],2011-10-18,"20 security fixes, other bug fixes",,,
Java SE 7 Update 2[citation needed],2011-12-12,"No security fixes; HotSpot VM 22; reliability and performance improvements; support forSolaris 11and Firefox 5 and later;JavaFXincluded with Java SE JDK, improvements for web-deployed applications",,,
Java SE 7 Update 3[citation needed],2012-02-14,14 security fixes[116],,,
Java SE 7 Update 4[citation needed],2012-04-26,No security updates; HotSpot VM 23; JDK Support for Mac OS X,,,
Java SE 7 Update 5[citation needed],2012-06-12,14 security fixes[117],,,
Java SE 7 Update 6[citation needed],2012-08-14,"JavaFXandJava Access Bridgeincluded in Java SE JDK and JRE installation, JavaFX support for touch-enabled monitors and touch pads, JavaFX support forLinux, JDK and JRE Support for Mac OS X, JDK for Linux on ARM[118]",,,
Java SE 7 Update 7[citation needed],2012-08-30,4 security fixes[62],,,
Java SE 7 Update 9[citation needed],2012-10-16,30 security vulnerabilities fixes[119],,,
Java SE 7 Update 10[citation needed],2012-12-11,"New security features, such as the ability to disable any Java application from running in the browser and new dialogs to warn you when the JRE is insecure, and bug fixes",,,
Java SE 7 Update 11[citation needed],2013-01-13,"Olson Data2012i; bugfix for problems with registration of plugin on systems with Stand-alone version of JavaFX Installed, security fixes forCVE-2013-0422;[120]the default security level for Java applets and web start applications has been increased from ""Medium"" to ""High""",,,
Java SE 7 Update 13[121][citation needed],2013-02-01,50 security fixes,,,
Java SE 7 Update 15[citation needed],2013-02-19,5 security fixes,,,
Java SE 7 Update 17[citation needed],2013-03-04,2 security fixes,,,
Java SE 7 Update 21[citation needed],2013-04-16,"Multiple changes including 42 security fixes, a new Server JRE that does not include the plug-in, and the JDK for Linux on ARM",,,
Java SE 7 Update 25[citation needed],2013-06-18,Multiple changes including 40 security fixes[65][122],,,
Java SE 7 Update 40[citation needed],2013-09-10,"621 bug fixes,[123]New security features,hardfloat ARM, Java Mission Control 5.2 andRetina Displaysupport[124]",,,
Java SE 7 Update 45[citation needed],2013-10-15,51 security fixes;[66]protections against unauthorized redistribution of Java applications; restore security prompts; JAXP changes; TimeZone.setDefault change,,,
Java SE 7 Update 51[citation needed],2014-01-14,"36 security fixes; block JAVA applets without manifest (like Remote console – Java Applet – IBM IMM card, HP iLO card) even if warning dialog is with sentence ""will be blocked in next version"",[125][126]17 bug fixes",,,
Java SE 7 Update 55[citation needed],2014-04-15,"37 security fixes,[67]19 bug fixes[127]",,,
Java SE 7 Update 60[citation needed],2014-05-28,"Java Mission Control 5.3,[128]130 bug fixes[129]",,,
Java SE 7 Update 65[citation needed],2014-07-15,18 bug fixes[citation needed],,,
Java SE 7 Update 67[citation needed],2014-08-04,1 bug fix,,,
Java SE 7 Update 71[citation needed],2014-10-14,16 bug fixes[citation needed],,,
Java SE 7 Update 72[citation needed],2014-10-14,"Same release date with Update 71 as a corresponding Patch Set Update (PSU) for Java SE 7,[130]36 bug fixes[citation needed]",,,
Java SE 7 Update 75[citation needed],2015-01-20,"12 bug fixes,[citation needed]SSLv3 disabled by default",,,
Java SE 7 Update 76[citation needed],2015-01-20,"Same release date with Update 75 as a corresponding Patch Set Update (PSU) for Java SE 7,[130]97 bug fixes[citation needed]",,,
Java SE 7 Update 79[citation needed],2015-04-14,"21 security fixes, 6 bug fixes,[citation needed]",,,
Java SE 7 Update 80[citation needed],2015-04-14,"Last public release of Java 7; same release date with Update 79 as a corresponding Patch Set Update (PSU) for Java SE 7, 104 bug fixes[citation needed]",,,
Java SE 7 Update 85,2015-07-15,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 25 security fixes[131]",,,
Java SE 7 Update 91,2015-10-20,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 20 security fixes[132]",,,
Java SE 7 Update 95,2016-01-19,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 8 security fixes[133]",,,
Java SE 7 Update 97,2016-02-05,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 1 security fix[76]",,,
Java SE 7 Update 99,2016-03-23,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 1 security fix[134]",,,
Java SE 7 Update 101,2016-04-18,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 22 security fixes[135]",,,
Java SE 7 Update 111,2016-07-19,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 36 security fixes[78]",,,
Java SE 7 Update 121,2016-10-18,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 32 security fixes[79]",,,
Java SE 7 Update 131,2017-01-17,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 34 security fixes[80]",,,
Java SE 7 Update 141,2017-04-18,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 8 security fixes[136]",,,
Java SE 7 Update 151,2017-07-18,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 4 security fixes[82]",,,
Java SE 7 Update 161,2017-10-20,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 4 security fixes[83]",,,
Java SE 7 Update 171,2018-01-16,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 51 security fixes[84]",,,
Java SE 7 Update 181,2018-04-17,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 12 security fixes[85]",,,
Java SE 7 Update 191,2018-07-17,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 9 security fixes[86]",,,
Java SE 7 Update 201,2018-10-18,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 13 security fixes[87]",,,
Java SE 7 Update 211,2019-01-15,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 5 security fixes[137]",,,
Java SE 7 Update 221,2019-04-16,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 5 security fixes[138]",,,
