Version,Type,Class file formatversion[7],Release date,End of public updates (free),End of extended support (paid)
Java SE 7 Update 231,2019-07-16,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 6 security fixes[139]",,,
Java SE 7 Update 241,2019-10-15,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 15 security fixes[140]",,,
Java SE 7 Update 251,2020-01-14,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 12 security fixes[141]",,,
Java SE 7 Update 261,2020-04-14,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 15 security fixes[142]",,,
Java SE 7 Update 271,2020-07-14,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 11 security fixes[143]",,,
Java SE 7 Update 281,2020-10-20,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 8 security fixes[144]",,,
Java SE 7 Update 291,2021-01-19,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 1 security fixes[145]",,,
Java SE 7 Update 301,2021-04-12,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 11 security fixes[146]",,,
Java SE 7 Update 311,2021-07-20,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 24 bug fixes[147]",,,
Java SE 7 Update 321,2021-10-19,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 16 bug fixes[148]",,,
Java SE 7 Update 331,2022-01-18,"Not available publicly, only available through the Java SE Support program and in Solaris 10's Recommended Patchset Cluster; 18 bug fixes[149]",,,
"March 18, 2014(10 years ago)(2014-03-18)",,,,,
8,,,,,
Java SE 8,2014-03-18,Initial release,,,
Java SE 8 Update 5[166],2014-04-15,"Using ""*"" inCaller-Allowable-Codebaseattribute; 11 bug fixes",,,
Java SE 8 Update 11[167],2014-07-15,"Java Dependency Analysis Tool (jdeps); Java Control Panel option to disable sponsors; JAR file attribute – Entry-Point; JAXP processing limit property – maxElementDepth; 18 security bug fixes,[168]15 bug fixes",,,
Java SE 8 Update 20[169],2014-08-19,"669 bug fixes,[170]JMC 5.4, String deduplication (disabled by default)",,,
Java SE 8 Update 25[171],2014-10-14,10 bug fixes,,,
Java SE 8 Update 31[172],2015-01-19,26 bug fixes; SSLv3 (disabled by default),,,
Java SE 8 Update 40[173],2015-03-03,"645 bug fixes,[174]Added the notion of ""memory pressure"" to help indicate how much of system's memory is still available (low pressure = high memory, high pressure = low memory)",,,
Java SE 8 Update 45[175],2015-04-14,13 bug fixes,,,
Java SE 8 Update 51[176],2015-07-14,"Added support for native sandbox on Windows platforms (disabled by default); also, 25 security fixes, 14 bug fixes",,,
Java SE 8 Update 60[177],2015-08-18,480 bug fixes[178],,,
Java SE 8 Update 65[179],2015-10-20,"25 security fixes, 3 bug fixes",,,
Java SE 8 Update 66[180],2015-11-16,15 bug fixes,,,
Java SE 8 Update 71[181],2016-01-19,"8 security fixes, 5 bug fixes[182]",,,
Java SE 8 Update 72[183],2016-01-19,"8 security fixes, 5 bug fixes, several enhancements",,,
Java SE 8 Update 73[184],2016-02-03,1 security fix,,,
Java SE 8 Update 74[185],2016-02-03,1 security fix,,,
Java SE 8 Update 77[186],2016-03-23,1 security fix,,,
Java SE 8 Update 91[187],2016-04-19,"9 security fixes, 4 bug fixes and enhancements",,,
Java SE 8 Update 92[188],2016-04-19,"Security and bug fixes from 8u91, plus 76 additional bug fixes; theExitOnOutOfMemoryErrorandCrashOnOutOfMemoryErrorflags have been introduced",,,
Java SE 8 Update 101[189],2016-07-19,"Security and bug fixes from 8u92, plus 9 additional bug fixes",,,
Java SE 8 Update 102[190],2016-07-19,"Security and bug fixes from 8u101, plus 118 additional bug fixes",,,
Java SE 8 Update 111[191],2016-10-18,7 Security fixes and 9 bug fixes,,,
Java SE 8 Update 112[192],2016-10-18,Additional features and 139 bug fixes over 8u111,,,
Java SE 8 Update 121[193],2017-01-17,"3 additional features, 5 changes, and 11 bug fixes over 8u112.",,,
Java SE 8 Update 131[194],2017-04-18,4 changes and 42 bug fixes (2 notable).,,,
Java SE 8 Update 141[195],2017-07-18,"Additional feature, 3 changes and 12 bug fixes.",,,
Java SE 8 Update 144[196],2017-07-26,32 Security fixes and bug fixes from 8u141.,,,
Java SE 8 Update 151[197],2017-10-17,"22 Security fixes, 2 notes, 1 certificate revocation, 1 new feature, 6 changes and 24 bug fixes from 8u144.",,,
Java SE 8 Update 152[198],2017-10-17,"Security fixes, 1 new feature, 1 change and 238 bug fixes from 8u151 (1 notable).",,,
Java SE 8 Update 161[199],2018-01-16,"21 Security fixes, 3 new features, 9 changes and 1 bug fix from 8u152.",,,
Java SE 8 Update 162[200],2018-01-16,"Security fixes, 63 bug fixes.",,,
Java SE 8 Update 171[201],2018-04-17,"Security fixes, bug fixes.",,,
Java SE 8 Update 172[202],2018-04-17,"Security fixes, bug fixes.",,,
Java SE 8 Update 181[203],2018-07-17,"Security fixes, bug fixes.",,,
Java SE 8 Update 191[204],2018-10-16,"New features, changes, bug fixes, security fixes.",,,
Java SE 8 Update 192[205],2018-10-16,"New features, changes, bug fixes.",,,
Java SE 8 Update 201[206],2019-01-15,"New features, changes, bug fixes.",,,
Java SE 8 Update 202[207],2019-01-15,"New features, changes, bug fixes.",,,
Java SE 8 Update 211[208],2019-04-16,"New features, changes, bug fixes.License Update.",,,
Java SE 8 Update 212[209],2019-04-16,"New features (e.g. 5 currency symbols, including forBitcoinand ""New Japanese Era NameReiwa""[209]), changes, bug fixes.License Update.",,,
Java SE 8 Update 221[210],2019-07-16,"New features, changes, bug fixes.",,,
Java SE 8 Update 231[211],2019-10-15,"New features, changes, bug fixes and 18 security fixes.",,,
Java SE 8 Update 241[212],2020-01-14,"New features, changes, bug fixes.",,,
Java SE 8 Update 251[213],2020-04-14,"New features, changes, bug fixes. The last version that was shown to be working on Windows XP unofficially.",,,
Java SE 8 Update 261[214],2020-07-14,"New features, changes, 133 bug fixes.[215]",,,
Java SE 8 Update 271[216],2020-10-20,"New features, changes, 65 bug fixes.[217]",,,
Java SE 8 Update 281[218],2021-01-19,"New features, changes, 33 bug fixes.[219]",,,
Java SE 8 Update 291[220],2021-04-20,"New features, changes, 28 bug fixes.[221]",,,
Java SE 8 Update 301[222],2021-07-20,"New features, changes, 90 bug fixes.[223]",,,
Java SE 8 Update 311[224],2021-10-19,"New features, changes, 52 bug fixes.[225]",,,
Java SE 8 Update 321[226],2022-01-18,"New features, changes, 62 bug fixes.[227]",,,
Java SE 8 Update 331[228],2022-04-19,"New features, changes, 37 bug fixes.[229]",,,
Java SE 8 Update 333[230],2022-05-02,Patch w/1 change and 2 bug fixes.[231],,,
Java SE 8 Update 341[232],2022-07-19,"New features, changes, 42 bug fixes.[233]",,,
Java SE 8 Update 351[234],2022-10-18,"New features, changes, 95 bug fixes.[235]",,,
Java SE 8 Update 361[236],2023-01-17,"New features, changes, bug fixes.",,,
Java SE 8 Update 371[237],2023-04-18,,,,
Java SE 8 Update 381[238],2023-07-18,Security Patches,,,
Java SE 8 Update 391[239],2023-10-17,,,,
Java SE 8 Update 401[240],2024-01-16,,,,
Java SE 8 Update 411[241],2024-04-16,"Update time zone data to IANA TZ Data 2024a, new features, changes, updates to third-party libraries, 37 bug fixes.[241]",,,
Java SE 8 Update 421[242],2024-07-16,,,,
Java SE 8 Update 431[243],2024-10-15,,,,
9,,,,,
March 2018(2018-03),,,,,
Java SE 9[259],2017-09-21,Initial release,,,
Java SE 9.0.1[260],2017-10-17,"New featuresAdd Additional IDL Stub Type Checks to org.omg.CORBA.ORB::string_to_object Method (other-libs/corba)Known issuesTLS does not work by default on OpenJDK 9 (security-libs/java.security)ChangesRemove revoked Swisscom root certificate ""swisscomrootevca2"" (security-libs/java.security)Refactor existing providers to refer to the same constants for default values for key length (security-libs/java.security)Collections use serialization filter to limit array sizes (security-libs/java.security)Add warnings to keytool when using JKS and JCEKS (security-libs/java.security)Other notesDefault timeouts have changed for FTP URL handler (core-libs/java.net)Bug fixes12 bug fixes[261]",,,
Java SE 9.0.4[262],2018-01-16,"New featuresOpen source the root certificates in Oracle's Java SE Root CA program (security-libs/javax.net.ssl)Added TLS session hash and extended master secret extension support (security-libs/javax.net.ssl)Negotiated Finite Field Diffie-Hellman Ephemeral Parameters for TLS (security-libs/javax.net.ssl)Add additional IDL stub type checks to org.omg.CORBA.ORBstring_to_object method (other-libs/corba)ChangesRSA public key validation (security-libs/javax.crypto)Provider default key size is updated (security-libs/javax.crypto)Stricter key generation (security-libs/javax.crypto)Disable exportable cipher suites (security-libs/javax.net.ssl)JMX Connections need deserialization filters (core-svc/javax.management)JDK Transform, Validation and XPath use the system-default parser  (xml/jaxp)Bug fixesJNLP files won't launch from IE11 on Windows 10 Creators Update (deploy/webstart)11 bug fixes[263]",,,
12,,,,,
September 2018(2018-09),,,,,
Java SE 10[265],2018-03-20,Initial release,,,
Java SE 10.0.1[266],2018-04-17,New featuresEnhanced KeyStore Mechanisms (security-libs/javax.crypto)ChangesXML Signatures Signed with EC Keys Less Than 224 Bits Disabled (security-libs/javax.xml.crypto)3DES Cipher Suites Disabled (security-libs/javax.net.ssl)Other notesCipherOutputStream Usage (security-libs/javax.crypto)Bug fixes5 bug fixes[267],,,
Java SE 10.0.2[268],2018-07-17,ChangesfilterArguments runs multiple filters in the wrong order (core-libs/java.lang.invoke)Improve LDAP support (core-libs/javax.naming)Better stack walking (core-libs/java.io:serialization)Bug fixesJVM Crash during G1 GC (hotspot/gc)7 bug fixes[269],,,
"September 25, 2018(6 years ago)(2018-09-25)",,,,,
17,,,,,
"Java applets,Java Web Start,JavaFX,JavaEE, andCORBAmodules",,,,,
Java SE 11[272],2018-09-25,Initial release,,,
Java SE 11.0.1[273],2018-10-16,ChangesAdded Additional TeliaSonera Root Certificate (security-libs/java.security)Improve LDAP support (core-libs/javax.naming)Changed Central File System Location for usagetracker.properties File (core-svc)Problem looking up Client Certificates in keystore (security-libs/javax.net.ssl)Disabled All DES TLS Cipher Suites (security-libs/javax.net.ssl)Improved Cipher Inputs (security-libs/javax.crypto)Bug fixesLDAPS Communication Failure (core-libs/javax.naming)Better HTTP Redirection Support (core-libs/java.net)5 bug fixes[274],,,
Java SE 11.0.2[275],2019-01-15,Known issuesGTK+ 3.20 and Later Unsupported by Swing (client-libs)ChangesTLS anon and NULL Cipher Suites are Disabled (security-libs/javax.net.ssl)Linux Native Code Checks (hotspot/runtime)Enable Java Access Bridge Check Box Option in Control Panel Is Not Available with JDK 11 Installer (security-libs/javax.net.ssl)Bug fixes59 bug fixes[276],,,
Java SE 11.0.3[277],2019-04-16,New featuresSquare Character Support for Japanese New Era (core-libs/java.util:i18n)Known issuesJava Access Bridge Installation Workaround (install)ChangesAdded GlobalSign R6 Root Certificate (security-libs/java.security)Distrust TLS Server Certificates Anchored by Symantec Root CAs (security-libs/javax.net.ssl)New Japanese Era Name Reiwa (core-libs/java.time)Support New Japanese Era in java.time.chrono.JapaneseEra (core-libs/java.time)Bug fixes17 bug fixes[278],,,
Java SE 11.0.4[279],2019-07-16,New featuresHotSpot Windows OS Detection Correctly Identifies Windows Server 2019 (hotspot/runtime)Removed features and optionsRemoval of Two DocuSign Root CA Certificates (security-libs/java.security)Removal of Two Comodo Root CA Certificates (security-libs/java.security)Removal of T-Systems Deutsche Telekom Root CA 2 Certificate (security-libs/java.security)Removal of GTE CyberTrust Global Root (security-libs/java.security)Other notescom.sun.org.apache.xml.internal.security.ignoreLineBreaks System Property (security-libs/javax.xml.crypto)System Property to Switch Between Implementations of ECC (security-libs/javax.crypto)Bug fixes42 bug fixes[280],,,
Java SE 11.0.5[281],2019-10-15,New featuresNew Java Flight Recorder (JFR) Security Events (security-libs/java.security)Other notesUsing the JDK or JRE on macOS Catalina (10.15) (docs)Remove Obsolete NIST EC Curves from the Default TLS Algorithms (security-libs/javax.net.ssl)Use SunJCE Mac in SecretKeyFactory PBKDF2 Implementation (security-libs/javax.crypto)Java Access Bridge Installation Workaround (install)Updated XML Signature Implementation to Apache Santuario 2.1.3 (security-libs/javax.xml.crypto)System Property jdk.security.useLegacyECC is Turned Off by Default (security-libs/javax.crypto)Changed Properties.loadFromXML to Comply with Specification (core-libs/java.util)Runtime.exec and ProcessBuilder Argument Restrictions (core-libs/java.lang)Windows 2019 Core Server Is Not Supported (client-libs/2d)Bug fixes83 bug fixes[282],,,
Java SE 11.0.6[283],2020-01-14,New featuresAllow SASL Mechanisms to Be Restricted (security-libs/javax.security)SunPKCS11 Provider Upgraded with Support for PKCS#11 v2.40 (security-libs/javax.crypto:pkcs11)Other notesImprove Registry Support (core-libs/java.rmi)New Checks on Trust Anchor Certificates (security-libs/java.security)Exact Match Required for Trusted TLS Server Certificate (security-libs/java.security)Added LuxTrust Global Root 2 Certificate (install/security-libs/java.security)Added 4 Amazon Root CA Certificates (security-libs/java.security)Turn off AOT by Default and Change Related Flags to Experimental (hotspot/compiler)Epsilon GC handled checked array stores incorrectly (hotspot/gc)Bug fixesMemory Growth Issue in SunPKCS11 Fixed (security-libs/javax.crypto:pkcs11)Better Serial Filter Handling (core-libs/java.io:serialization)123 bug fixes[284],,,
Java SE 11.0.7[285],2020-04-14,New featuresSupport for MS Cryptography Next Generation (CNG) (security-libs/javax.crypto)Bug fixes140 bug fixes[286],,,
Java SE 11.0.8[287],2020-07-14,"New featuresNew System Properties to Configure the TLS Signature Schemes (security-libs/javax.net.ssl)Apache Santuario Library Updated to Version 2.1.4 (security-libs/javax.xml.crypto)Toolchain Upgrade to Xcode 10.1 (infrastructure)Oracle JDK Installer for Windows Provides Executables (javac, etc) in a Path Reachable From Any Command Prompt (install/install)Removed features and optionsRemoval of Comodo Root CA Certificate (security-libs/java.security)Removal of DocuSign Root CA Certificate (security-libs/java.security)Other notesImproved Serialization Handling (security-libs/javax.net.ssl)Better Listing of Arrays (security-libs/javax.net.ssl)Default SSLEngine Should Create in Server Role (security-libs/javax.net.sslc)OperatingSystemMXBean Methods Inside a Container Return Container Specific Data (core-svc/java.lang.management)Default SSL Session Cache Size Updated to 20480 (security-libs)Deprecated NSWindowStyleMaskTexturedBackground (client-libs/javax.swing)Bug fixes167 bug fixes[288]",,,
Java SE 11.0.9[289],2020-10-20,"New featuresWeak Named Curves in TLS, CertPath, and Signed JAR Disabled by Default (security-libs/java.security)Support for Kerberos Cross-Realm Referrals (RFC 6806) (security-libs/org.ietf.jgss:krb5)Improve Certificate Chain Handling (security-libs/javax.net.ssl)Tools Warn If Weak Algorithms Are Used (security-libs/java.security)Support for canonicalize in krb5.conf (security-libs/org.ietf.jgss:krb5)Other notesAdded Property to Control LDAP Authentication Mechanisms Allowed to Authenticate Over Clear Connections (core-libs/javax.naming)Added 3 SSL Corporation Root CA Certificates (security-libs/java.security)Added Entrust Root Certification Authority – G4 certificate (security-libs/java.security)Localized Time Zone Name Inconsistency Between English and Other Locales (core-libs/java.util:i18n)Enhanced Support of Proxy Class (core-libs/java.io:serialization)Bug fixes118 bug fixes[290]",,,
Java SE 11.0.10[291],2021-01-19,New features-groupname Option Added to keytool Key Pair Generation (security-libs/java.security)Support for certificate_authorities Extension (security-libs/javax.net.ssl)POSIX_SPAWN Option on Linux (core-libs/java.lang)Support for X25519 and X448 in TLS (security-libs/javax.net.ssl)jarsigner Preserves POSIX File Permission and symlink Attributes (security-libs/java.security)Other notesOracle JDK11u for Solaris Now Requires harfbuzz to be Installed (client-libs/2d)JDK time-zone data upgraded to tzdata2020d (core-libs/java.time)JDK time-zone data upgraded to tzdata2020c (core-libs/java.time)US/Pacific-New Zone Name Removed as Part of tzdata2020b (core-libs/java.time)Bug fixes118 bug fixes[292],,,
Java SE 11.0.11[293],2021-04-20,New featuresjdeps --print-module-deps Reports Transitive Dependences (tools)Other notesNew System and Security Properties to Control Reconstruction of Remote Objects by JDK's Built-in JNDI RMI and LDAP Implementations (core-libs/javax.naming)Added 2 HARICA Root CA Certificates (security-libs/java.security)Disable TLS 1.0 and 1.1 (security-libs/javax.net.ssl)Modified the MS950 charset Encoder's Conversion Table (core-libs/java.nio.charsets)Less Ambiguous Processing of ProcessBuilder Quotes on Windows > (core-libs/java.lang)Bug fixes88 bug fixes[294],,,
Java SE 11.0.12[295],2021-07-20,"New featuresSupport cross-realm MSSFU (security-libs/org.ietf.jgss:krb5)Customizing PKCS12 keystore Generation (security-libs/java.security)Removed features and optionsRemoved Root Certificates with 1024-bit Keys (security-libs/java.security)Removed Telia Company's Sonera Class2 CA Certificate (security-libs/java.security)Other notesUpdated List of Capabilities Provided by JDK RPMs (install/install)ADDLOCAL=ToolsFeature,SourceFeature Argument No Longer Needed For Windows JDK Installer (install/install)Upgraded the Default PKCS12 Encryption and MAC Algorithms (security-libs/java.security)Disable SHA-1 JARs (security-libs/java.security)Improve Encoding of TLS Application-Layer Protocol Negotiation (ALPN) Values (security-libs/javax.net.ssl)URL FTP Protocol Handler: IPv4 Address Validation in Passive Mode (core-libs/java.net)Bug fixes106 bug fixes[296]",,,
Java SE 11.0.13[297],2021-10-19,New featuresContext-specific Deserialization Filters (core-libs/java.io:serialization)Removed features and optionsRemoved IdenTrust Root Certificate (security-libs/java.security)Remove the Experimental AOT and JIT Compiler in OracleJDK 11u (hotspot/compiler)Other notesRelease Doesn't Correctly Recognize Windows 11 (core-libs/java.lang)Change to Package Names in Linux RPM/DEB Installers (install)Updated the Default Enabled Cipher Suites Preference (security-libs/javax.net.ssl)System Property to Control Reconstruction of Reference Address Objects by JDK's Built-in JNDI LDAP Implementation (core-libs/javax.naming)Release Doesn't Correctly Recognize Windows Server 2022 (hotspot/runtime)Updated keytool to Create AKID From SKID of Issuing Certificate as Specified by RFC 5280 (security-libs/java.security)SunPKCS11 Initialization With NSS When External FIPS Modules Are in Security Modules Database (security-libs/javax.crypto:pkcs11)Bug fixes93 bug fixes[298],,,
Java SE 11.0.14[299],2022-01-18,"New featuresNew SunPKCS11 Configuration Properties (security-libs/javax.crypto:pkcs11)Configurable Extensions With System Properties (security-libs/javax.net.ssl)Removed features and optionsRemoved Google's GlobalSign Root Certificate (security-libs/java.security)Other notesZip File System Provider Throws ZipException When Entry Name Element Contains ""."" or "".."" (core-libs/java.nio)Update Timezone Data to 2021c (core-libs/java.time)LDAP Channel Binding Support for Java GSS/Kerberos (core-libs/javax.naming)SocketExceptions Are Not Wrapped Into SSLExceptions in SSLSocketImpl (security-libs/javax.net.ssl)OperatingSystemMXBean.getProcessCpuLoad Is Now Container Aware (hotspot/runtime)Bug fixes71 bug fixes[300]",,,
Java SE 11.0.15[301],2022-04-19,New featuresSunPKCS11 Provider Supports ChaCha20-Poly1305 Cipher and ChaCha20 KeyGenerator if Supported by PKCS11 Library (security-libs/javax.crypto:pkcs11)ChaCha20 and Poly1305 TLS Cipher Suites (security-libs/javax.net.ssl)New XML Processing Limits (xml/jaxp)Other notesOnly Expose Certificates With Proper Trust Settings as Trusted Certificate Entries in macOS KeychainStore (security-libs/java.security)Parsing of URL Strings in Built-in JNDI Providers Is More Strict (core-libs/javax.naming)Bug fixes81 bug fixes[302],,,
Java SE 11.0.16[303],2022-07-19,New featuresHTTPS Channel Binding Support for Java GSS/Kerberos (core-libs/java.net)Other notesUpdate java.net.InetAddress to Detect Ambiguous IPv4 Address Literals (core-libs/java.net)JDK Bundle Extensions Truncated When Downloading Using Firefox 102 (core-libs/java.io:serialization)Vector Should Throw ClassNotFoundException for a Missing Class of an Element (core-libs/java.io:serialization)Default JDK Compressor Will Be Closed when IOException Is Encountered (core-libs/java.util.jar)Bug fixes74 bug fixes[304],,,
Java SE 11.0.16.1[305],2022-08-18,ChangesC2 Compilation Errors Unpredictably Crashes JVM (hotspot/compiler),,,
Java SE 11.0.17[306],2022-10-18,New featuresUpgrade the Default PKCS12 MAC Algorithm (security-libs/java.security)JDK Flight Recorder Event for Deserialization (core-libs/java.io:serialization)Other notesDisabled SHA-1 Signed JARs (security-libs/java.security)Deprecate 3DES and RC4 in Kerberos (security-libs/org.ietf.jgss:krb5)Make HttpURLConnection Default Keep Alive Timeout Configurable (core-libs/java.net)CPU Shares Ignored When Computing Active Processor Count (hotspot/runtime)Update Timezone Data to 2022c (core-libs/java.time)New System Property to Limit the Number of Open Connections to com.sun.net.httpserver.HttpServer (core-libs/java.net)Bug fixes118 bug fixes[307],,,
