Version,Type,Class file formatversion[7],Release date,End of public updates (free),End of extended support (paid)
Java SE 11.0.18[308],2023-01-17,New featuresDTLS Resumption Uses HelloVerifyRequest Messages (security-libs/javax.net.ssl)Support for RSASSA-PSS in OCSP Response (security-libs/java.security)Known issuesInstallation of Oracle Linux Specific x64 JDK RPMs Pulls in i686 Dependencies (install/install)Other notesFXML JavaScript Engine Disabled by Default (javafx/fxml)Translated resource bundles for German (globalization)RPM JDK Installer Changes (install/install)Disable Side-by-Side Installations of Multiple JDK Updates in Windows JDK Installers (install/install)All JDK Update Releases Are Installed Into the Same Directory on macOS (install/install)Incorrect Handling of Quoted Arguments in ProcessBuilder (core-libs/java.lang)New Implementation Note for LoginModule on Removing Null from a Principals or Credentials set (security-libs/javax.security)Toolchain Upgrade to Visual Studio 2022 (infrastructure)Change in SSLEngine.closeInbound() Behavior (security-libs/javax.net.ssl)Bug fixes58 bug fixes[309],,,
Java SE 11.0.19[310],2023-04-18,New featuresAdded a Default Native GSS-API Library on Windows (security-libs/org.ietf.jgss)Other notesSystem Property to Handle HTML ObjectView Creation (client-libs/javax.swing)Added Certigna(Dhimyotis) Root CA Certificate (security-libs/java.security)Removed SSLv2Hello and SSLv3 From Default Enabled TLS Protocols (security-libs/javax.net.ssl)File::listRoots Changed to Return All Available Drives on Windows (core-libs/java.io)Crypto-J Exception for Diffie-Hellman and DSA AlgorithmParameters Requests (security-libs/java.security)Bug fixes55 bug fixes[311],,,
Java SE 11.0.20[312],2023-07-18,New featuresAllow Additional Characters for GB18030-2022 Support (core-libs/java.lang)Support for GB18030-2022 (core-libs/java.nio.charsets)Update the Javadoc in the Character Class to State Support for GB 18030-2022 Implementation Level 2 (core-libs/java.lang)Windows KeyStore Updated to Include Access to the Local Machine Location (security-libs/java.security)New JFR Event: jdk.InitialSecurityProperty (security-libs/java.security)New JFR Event: jdk.SecurityProviderService (security-libs/java.security)JDK Now Accepts RSA Keys in PKCS#1 Format (security-libs/javax.crypto)Known issuesProblem Upgrading JDK on Windows if System User Is Using Shared Files (install)Other notesSystem Property to Turn off JDK-8251329 Restrictions (core-libs/java.nio)Missing /usr/java/default Symlink on Linux Restored (install/install)Installation of JDK RPM Corrupts Alternatives (install/install)Added TWCA Root CA Certificate (security-libs/java.security)Added 4 GTS Root CA Certificates (security-libs/java.security)Added Microsoft Corporation's 2 TLS Root CA Certificates (security-libs/java.security)System Property for Java SE Specification Maintenance Version (core-libs/java.lang)GregorianCalender.computeTime() JVM Crash (hotspot/compiler)ASLR Support for CDS Archive (hotspot/runtime)Throw Error If Default java.security File Fails to Load (security-libs/java.security)New System Property to Control the Maximum Size of Signature Files (security-libs/java.security)Improved ZIP64 Extra Field Validation (core-libs/java.util.jar)Bug fixes43 bug fixes[313],,,
Java SE 11.0.21[314],2023-10-17,New features-XshowSettings:locale Output Now Includes Tzdata Version (tools/launcher)Removed features and optionsRemoved SECOM Trust System's RootCA1 Root Certificate (security-libs/java.security)Other notesAdded Certigna Root CA Certificate (security-libs/java.security)Debian JDK Installer Changes (install/install)Ignore Allow and Disallow Options for java.security.manager System Property (security-libs/java.security)The Default TLS Diffie-Hellman Group Size Has Been Increased from 1024-bit to 2048-bit (security-libs/javax.net.ssl)Use Server Cipher Suites Preference by Default (security-libs/javax.net.ssl)Bug fixes29 bug fixes[315],,,
Java SE 11.0.22[316],2024-01-16,"New featuresNew System Property to Toggle XML Signature Secure Validation Mode (security-libs/javax.xml.crypto)Known issuesPotential Performance Regression Due to Limited Range Check Elimination (hotspot/compiler)Other notesAdd Process-Memory Information to hs-err and VM.info (hotspot/runtime)Increase Default Value of the System Property jdk.jar.maxSignatureFileSize (security-libs/java.security)Added Four Root Certificates from DigiCert, Inc. (security-libs/java.security)Added Three Root Certificates from eMudhra Technologies Limited (security-libs/java.security)Added Telia Root CA v2 Certificate (security-libs/java.security)Added ISRG Root X2 CA Certificate from Let's Encrypt (security-libs/java.security)Call X509KeyManager.chooseClientAlias Once for All Key Types (security-libs/javax.net.ssl)Add Process-Memory Information to hs-err and VM.info (hotspot/runtime)Bug fixes29 bug fixes[317]",,,
8,,,,,
Enhancedswitch statements,,,,,
September 2019(2019-09),,,,,
Java SE 12[319],2019-03-19,Initial release,,,
Java SE 12.0.1[320],2019-04-16,Known issuesJava Access Bridge Installation Workaround (install)ChangesAdded GlobalSign R6 Root Certificate (security-libs/java.security)New Japanese Era Name Reiwa (core-libs/java.time)Bug fixes3 bug fixes[321],,,
Java SE 12.0.2[322],2019-07-16,Removed features and optionsRemoval of Two DocuSign Root CA Certificates (security-libs/java.security)Removal of Two Comodo Root CA Certificates (security-libs/java.security)Removal of T-Systems Deutsche Telekom Root CA 2 Certificate (security-libs/java.security)Other notesJava Access Bridge Installation Workaround (install),,,
5,,,,,
"Enhancedswitch statements, text blocks",,,,,
March 2023(2023-03)[323],,,,,
Java SE 13[325],2019-09-17,Initial release,,,
Java SE 13.0.1[326],2019-10-15,Other notesUsing the JDK or JRE on macOS Catalina (10.15) (docs)Remove Obsolete NIST EC Curves from the Default TLS Algorithms (security-libs/javax.net.ssl)Text Visibility Issues in macOS Dark Mode (client-libs)Runtime.exec and ProcessBuilder Argument Restrictions (core-libs/java.lang),,,
Java SE 13.0.2[327],2020-01-14,Other notesNew Checks on Trust Anchor Certificates (security-libs/java.security)Exact Match Required for Trusted TLS Server Certificate (security-libs/java.security)Added LuxTrust Global Root 2 Certificate (security-libs/java.security)Added 4 Amazon Root CA Certificates (security-libs/java.security)Improve Registry Support (core-libs/java.rmi)Bug fixesBetter Serial Filter Handling (core-libs/java.io:serialization)29 bug fixes[328],,,
16,,,,,
"HelpfulNullPointerExceptions, enhancedswitch statements",,,,,
"Pattern matchingforinstanceof,records, text blocks",,,,,
"jpackager, Foreign memory access",,,,,
Remove Concurrent Mark Sweepgarbage collector,,,,,
September 2020(2020-09),,,,,
Java SE 14[331],2020-03-17,Initial release,,,
Java SE 14.0.1[332],2020-04-14,Bug fixes2 bug fixes[333],,,
Java SE 14.0.2[334],2020-07-14,Removed features and optionsRemoval of Comodo Root CA Certificate (security-libs/java.security)Removal of DocuSign Root CA Certificate (security-libs/java.security)Other notesBetter Listing of Arrays (core-libs/java.util:collections)Default SSLEngine Should Create in Server Role (security-libs/javax.net.ssl)Improved Serialization Handling (core-libs/java.io:serialization)Bug fixes8 bug fixes[335],,,
14,,,,,
"Hidden classes, ZGC (garbage collector), Shenandoah (garbage collector), text blocks",,,,,
"Sealed classes,pattern matchingofinstanceof,records",,,,,
Foreign-memory access,,,,,
"JavaScript engine,SolarisandSPARCports",,,,,
March 2023(2023-03)[323],,,,,
Java SE 15[337],2020-09-15,Initial release,,,
Java SE 15.0.1[338],2020-10-20,New featuresImprove Certificate Chain Handling (security-libs/javax.net.ssl)Other notesAdded Property to Control LDAP Authentication Mechanisms Allowed to Authenticate Over Clear Connections (core-libs/javax.naming)Added 3 SSL Corporation Root CA Certificates (security-libs/java.security)Added Entrust Root Certification Authority – G4 certificate (security-libs/java.security)Enhanced Support of Proxy Class (core-libs/java.io:serialization)Bug fixes8 bug fixes[339],,,
Java SE 15.0.2[340],2021-01-19,Other notesJDK time-zone data upgraded to tzdata2020d (core-libs/java.time)JDK time-zone data upgraded to tzdata2020c (core-libs/java.time)US/Pacific-New Zone Name Removed as Part of tzdata2020b (core-libs/java.time)Bug fixes24 bug fixes[341],,,
17,,,,,
"Windows/AArch64 Port, jpackager,pattern matchingforinstanceof,records",,,,,
Sealed classes,,,,,
"Foreignlinker, Foreign-memory access",,,,,
September 2021(2021-09),,,,,
Java SE 16[343],2021-03-16,Initial release,,,
Java SE 16.0.1[344],2021-04-20,Other notesNew System and Security Properties to Control Reconstruction of Remote Objects by JDK's Built-in JNDI RMI and LDAP Implementations (core-libs/javax.naming)Added 2 HARICA Root CA Certificates (security-libs/java.security)Less Ambiguous Processing of ProcessBuilder Quotes on Windows (core-libs/java.lang)Bug fixes30 bug fixes[345],,,
Java SE 16.0.2[346],2021-07-20,Removed features and optionsRemoved Telia Company's Sonera Class2 CA certificate (security-libs/java.security)Other notesUpdated List of Capabilities Provided by JDK RPMs (install/install)Change to Package Names in Linux RPM/DEB Installers (install/install)URL FTP Protocol Handler: IPv4 Address Validation in Passive Mode (core-libs/java.net)SocketExceptions Are Not Wrapped Into SSLExceptions in SSLSocketImpl (security-libs/javax.net.ssl)Disable SHA-1 JARs (security-libs/java.security)Bug fixes25 bug fixes[347],,,
"September 14, 2021(3 years ago)(2021-09-14)",,,,,
14,,,,,
"macOS/AArch64 Port,sealed classes",,,,,
Switchpattern matching,,,,,
"Vector API, Foreign function & memory API",,,,,
"AOT compiler,RMIactivation,strictfpkeyword made obsolete (JEP 306)",,,,,
Java SE 17[349],2021-09-14,Initial release,,,
Java SE 17.0.1[350],2021-10-19,Removed features and optionsRemoved IdenTrust Root Certificate (security-libs/java.security)Other notesRelease Doesn't Correctly Recognize Windows 11 (core-libs/java.lang)System Property to Control Reconstruction of Reference Address Objects by JDK's Built-in JNDI LDAP Implementation (core-libs/javax.naming)Release Doesn't Correctly Recognize Windows Server 2022 (hotspot/runtime)OperatingSystemMXBean.getProcessCpuLoad Is Now Container Aware (hotspot/runtime)Bug fixes21 bug fixes[351],,,
Java SE 17.0.2[352],2022-01-18,"Removed features and optionsRemoved Google's GlobalSign Root Certificate (security-libs/java.security)Other notesExtended Delay Before JDK Executable Installer Starts From Network Drive (install/install)file.encoding System Property Has an Incorrect Value on Windows (core-libs/java.io)Zip File System Provider Throws ZipException When Entry Name Element Contains ""."" or "".."" (core-libs/java.nio)Update Timezone Data to 2021c (core-libs/java.time)ZGC: Fixed long Process Non-Strong References times (hotspot/gc)Bug fixes164 bug fixes[353]",,,
Java SE 17.0.3[354],2022-04-19,New featuresNew XML Processing Limits (xml/jaxp)Other notesOnly Expose Certificates With Proper Trust Settings as Trusted Certificate Entries in macOS KeychainStore (security-libs/java.security)Parsing of URL Strings in Built-in JNDI Providers Is More Strict (core-libs/javax.naming)Bug fixes48 bug fixes[355],,,
Java SE 17.0.3.1[356],2022-05-02,ChangesNew System Property to Disable Windows Alternate Data Stream Support in java.io.File (core-libs/java.io)Bug fixes2 bug fixes[357],,,
Java SE 17.0.4[358],2022-07-19,New featuresHTTPS Channel Binding Support for Java GSS/Kerberos (core-libs/java.net)Other notesUpdate java.net.InetAddress to Detect Ambiguous IPv4 Address Literals (core-libs/java.net)Default JDK Compressor Will Be Closed when IOException Is Encountered (core-libs/java.util.jar)CPU Shares Ignored When Computing Active Processor Count (hotspot/runtime)Bug fixes60 bug fixes[359],,,
Java SE 17.0.4.1[360],2022-08-18,ChangesC2 Compilation Errors Unpredictably Crashes JVM (hotspot/compiler),,,
Java SE 17.0.5[361],2022-10-18,New featuresHTTPS Channel Binding Support for Java GSS/Kerberos (core-libs/java.net)Other notesUpdate java.net.InetAddress to Detect Ambiguous IPv4 Address Literals (core-libs/java.net)Default JDK Compressor Will Be Closed when IOException Is Encountered (core-libs/java.util.jar)CPU Shares Ignored When Computing Active Processor Count (hotspot/runtime)Bug fixes77 bug fixes[362],,,
Java SE 17.0.6[363],2023-01-17,New featuresDTLS Resumption Uses HelloVerifyRequest Messages (security-libs/javax.net.ssl)Support for RSASSA-PSS in OCSP Response (security-libs/java.security)Known issuesInstallation of Oracle Linux Specific x64 JDK RPMs Pulls in i686 Dependencies (install/install)Other notesFXML JavaScript Engine Disabled by Default (javafx/fxml)Translated resource bundles for German (globalization)RPM JDK Installer Changes (install/install)Disable Side-by-Side Installations of Multiple JDK Updates in Windows JDK Installers (install/install)All JDK Update Releases Are Installed Into the Same Directory on macOS (install/install)Incorrect Handling of Quoted Arguments in ProcessBuilder (core-libs/java.lang)New Implementation Note for LoginModule on Removing Null from a Principals or Credentials set (security-libs/javax.security)Toolchain Upgrade to Visual Studio 2022 (infrastructure)Change in SSLEngine.closeInbound() Behavior (security-libs/javax.net.ssl)Bug fixes52 bug fixes[364],,,
Java SE 17.0.7[365],2023-04-18,New featuresNew JFR Event: jdk.InitialSecurityProperty (security-libs/java.security)Other notesSystem Property to Handle HTML ObjectView Creation (client-libs/javax.swing)Added Certigna(Dhimyotis) CA Certificate (security-libs/java.security)File::listRoots Changed to Return All Available Drives on Windows (core-libs/java.io)Throw Error If Default java.security File Fails to Load (security-libs/java.security)Crypto-J Exception for Diffie-Hellman and DSA AlgorithmParameters Requests (security-libs/java.security)Bug fixes69 bug fixes[366],,,
Java SE 17.0.8[367],2023-07-18,New featuresSupport for GB18030-2022 (core-libs/java.nio.charsets)Windows KeyStore Updated to Include Access to the Local Machine Location (security-libs/java.security)New JFR Event: jdk.SecurityProviderService (security-libs/java.security)Known issuesProblem Upgrading JDK on Windows if System User Is Using Shared Files (install)Other notesSystem Property to Turn off JDK-8251329 Restrictions (core-libs/java.nio)Debian JDK Installer Changes (install/install)Missing /usr/java/default Symlink on Linux Restored (install/install)Installation of JDK RPM Corrupts Alternatives (install/install)Added TWCA Root CA Certificate (security-libs/java.security)Added 4 GTS Root CA Certificates (security-libs/java.security)Added Microsoft Corporation's 2 TLS Root CA Certificates (security-libs/java.security)GregorianCalender.computeTime() JVM Crash (hotspot/compiler)ASLR Support for CDS Archive (hotspot/runtime)New System Property to Control the Maximum Size of Signature Files (security-libs/java.security)Improved ZIP64 Extra Field Validation (core-libs/java.util.jar)Bug fixes56 bug fixes[368],,,
Java SE 17.0.9[369],2023-10-17,New features-XshowSettings:locale Output Now Includes Tzdata Version (tools/launcher)Removed features and optionsRemoved SECOM Trust System's RootCA1 Root Certificate (security-libs/java.security)Other notesAdded Certigna Root CA Certificate (security-libs/java.security)The Default TLS Diffie-Hellman Group Size Has Been Increased from 1024-bit to 2048-bit (security-libs/javax.net.ssl)Bug fixes56 bug fixes[370],,,
Java SE 17.0.10[371],2024-01-16,"New featuresNew System Property to Toggle XML Signature Secure Validation Mode (security-libs/javax.xml.crypto)Known issuesPotential Performance Regression Due to Limited Range Check Elimination (hotspot/compiler)Other notesIncrease Default Value of the System Property jdk.jar.maxSignatureFileSize (security-libs/java.security)Added Four Root Certificates from DigiCert, Inc. (security-libs/java.security)Added Three Root Certificates from eMudhra Technologies Limited (security-libs/java.security)Added Telia Root CA v2 Certificate (security-libs/java.security)Added ISRG Root X2 CA Certificate from Let's Encrypt (security-libs/java.security)Call X509KeyManager.chooseClientAlias Once for All Key Types (security-libs/javax.net.ssl)Bug fixes46 bug fixes[372]",,,
9,,,,,
UTF by defaultJavadoc code snippets,,,,,
Switch pattern matching,,,,,
Vector APIForeign function & memory API,,,,,
Deprecated finalization for removal,,,,,
September 2022(2022-09),,,,,
Java SE 18[374],2022-03-22,Initial release,,,
Java SE 18.0.1[375],2022-04-19,New featuresNew XML Processing Limits (xml/jaxp)Other notesOnly Expose Certificates With Proper Trust Settings as Trusted Certificate Entries in macOS KeychainStore (security-libs/java.security)Parsing of URL Strings in Built-in JNDI Providers Is More Strict (core-libs/javax.naming)Bug fixes18 bug fixes[376],,,
Java SE 18.0.1.1[377],2022-05-02,core-libs/java.ioNew System Property to Disable Windows Alternate Data Stream Support in java.io.File (core-libs/java.io)Bug fixes2 bug fixes[378],,,
Java SE 18.0.2[379],2022-07-19,Removed features and optionsRemove the Alternate ThreadLocal Implementation of the Subject::current and Subject::callAs APIs (security-libs/javax.security)Other notesjava.net.InetAddress Updated to Reject Ambiguous IPv4 Address Literals (core-libs/java.net)CPU Shares Ignored When Computing Active Processor Count (hotspot/runtime)Lambda Deserialization Fails for Object Method References on Interfaces (tools/javac)Bug fixes49 bug fixes[380],,,
Java SE 18.0.2.1[381],2022-08-18,ChangesC2 Compilation Errors Unpredictably Crashes JVM (hotspot/compiler),,,
7,,,,,
Foreign function & memory APISwitch pattern matching,,,,,
Vector APIStructured concurrency,,,,,
March 2023(2023-03),,,,,
Java SE 19[383],2022-09-20,Initial release,,,
Java SE 19.0.1[384],2022-10-18,Other notesUpdate Timezone Data to 2022c (core-libs/java.time)New System Property to Limit the Number of Open Connections to com.sun.net.httpserver.HttpServer (core-libs/java.net)Bug fixes6 bug fixes[385],,,
Java SE 19.0.2[386],2023-01-17,New featuresDTLS Resumption Uses HelloVerifyRequest Messages (security-libs/javax.net.ssl)Other notesFXML JavaScript Engine Disabled by Default (javafx/fxml)Bug fixes28 bug fixes[387],,,
7,,,,,
Scoped values,,,,,
September 2023(2023-09),,,,,
Java SE 20[389],2023-03-21,Initial release,,,
Java SE 20.0.1[390],2023-04-18,Other notesSystem Property to Handle HTML ObjectView Creation (client-libs/javax.swing)Added Certigna(Dhimyotis) CA Certificate (security-libs/java.security)File::listRoots Changed to Return All Available Drives on Windows (core-libs/java.io)Bug fixes5 bug fixes[391],,,
Java SE 20.0.2[392],2023-07-18,New featuresSupport for GB18030-2022 (core-libs/java.nio.charsets)Known issuesProblem Upgrading JDK on Windows if System User Is Using Shared Files (install)Other notesMissing /usr/java/default Symlink on Linux Restored (install/install)Installation of JDK RPM Corrupts Alternatives (install/install)Added TWCA Root CA Certificate (security-libs/java.security)Added 4 GTS Root CA Certificates (security-libs/java.security)Added Microsoft Corporation's 2 TLS Root CA Certificates (security-libs/java.security)ASLR Support for CDS Archive (hotspot/runtime)New System Property to Control the Maximum Size of Signature Files (security-libs/java.security)Improved ZIP64 Extra Field Validation (core-libs/java.util.jar)Bug fixes33 bug fixes[393],,,
"September 19, 2023(16 months ago)(2023-09-19)",,,,,
15,,,,,
"Record patterns, pattern matching for switch, virtual threads",,,,,
"String templates, unnamed classes and main methods",,,,,
Vector API,,,,,
Java SE 21[395],2023-09-19,Initial release,,,
Java SE 21.0.1[396],2023-10-17,Other notesAdded Certigna Root CA Certificate (security-libs/java.security)Increase Default Value of the System Property jdk.jar.maxSignatureFileSize (security-libs/java.security)Bug fixes40 bug fixes[397],,,
Java SE 21.0.2[398],2024-01-16,"New featuresTCP_KEEPxxxx Extended Socket Options Are Now Supported on the Windows Platform (core-libs/java.net)Known issuesPotential Performance Regression Due to Limited Range Check Elimination (hotspot/compiler)Issues fixedZGC: Reintroduced Support for Non-Default ObjectAlignmentInBytes (hotspot/compiler)Other notesAdded Four Root Certificates from DigiCert, Inc. (security-libs/java.security)Added Three Root Certificates from eMudhra Technologies Limited (security-libs/java.security)Added Telia Root CA v2 Certificate (security-libs/java.security)Added ISRG Root X2 CA Certificate from Let's Encrypt (security-libs/java.security)NMT: Make Peak Values Available in Release Builds (hotspot/runtime)Add User Facing Warning If THPs Are Enabled but Cannot Be Used (hotspot/runtime)Bug fixes74 bug fixes[399]",,,
Java SE 21.0.3[400],2024-04-16,New featuresUpdate XML Security for Java to 3.0.3 (security-libs/javax.crypto)Known issuesjpackage Apps May Fail to Build on Debian Linux Distros Due to Missing Shared Libraries (tools/jpackage)Other notesAWT SystemTray API Is Not Supported on Most Linux Desktops (client-libs/java.awt)Added Certainly R1 and E1 Root Certificates (security-libs/java.security)Align javac with the Java Language Specification by Rejecting final in Record Patterns (tools/javac)Updates to Third Party LibrariesFreeType 2.13.2 (java.desktop)Xalan Java 2.7.3 (java.xml)XML Security for Java 3.0.3 (java.xml.crypto)Bug fixes27 bug fixes[401],,,
12,,,,,
"Foreign function and memory API, unnamed variables and patterns",,,,,
"Structured concurrency, string templates",,,,,
Vector API,,,,,
September 2024(2024-09),,,,,
12,,,,,
Markdown documentation comments,,,,,
"Primitive types in Patterns, instanceof, and switch, Class-File API, Stream Gatherers, Module import declarations, Implicitly declared classes and instance main methods, structured concurrency, scoped values, flexible constructor bodies",,,,,
Vector API,,,,,
24,,,,,
0,,,,,
JVMJava ME(Micro)Java SE(Standard)Jakarta EE(Enterprise)Java CardAndroid SDKGraalVM,,,,,
SquawkJava Development KitOpenJDKJava virtual machineJavaFXMaxine VM,,,,,
ServletsMIDletsJSPJSFWeb Start(JNLP)Pack200Modulesapplets,,,,,
EclipseGNU ClasspathHibernateSpringGWTIcedTeaJazelleStrutsTopLinkWildFlyblackdownharmony,,,,,
Java version historyJava Community ProcessSun MicrosystemsFree Java implementations,,,,,
JavaBeanShellClojureGroovyJRubyJythonKotlinProcessingRhinoScalaOxygene,,,,,
"ConferencesJavaOneDevoxxOrganizationsApache Software FoundationEclipse FoundationJava Community ProcessOracle CorporationSun Microsystems,Sun Microsystems LaboratoriesPeopleJames GoslingArthur van HoffUrs HölzlePatrick Naughton",JavaOneDevoxx,"Apache Software FoundationEclipse FoundationJava Community ProcessOracle CorporationSun Microsystems,Sun Microsystems Laboratories",James GoslingArthur van HoffUrs HölzlePatrick Naughton,,
JavaOneDevoxx,,,,,
"Apache Software FoundationEclipse FoundationJava Community ProcessOracle CorporationSun Microsystems,Sun Microsystems Laboratories",,,,,
James GoslingArthur van HoffUrs HölzlePatrick Naughton,,,,,
CategoryComputer programming portal,,,,,
"Apache Software FoundationEclipse FoundationJava Community ProcessOracle CorporationSun Microsystems,Sun Microsystems Laboratories",,,,,
James GoslingArthur van HoffUrs HölzlePatrick Naughton,,,,,
